"php:S1481","MINOR","mailbbs:htmltemplate.inc",19,"mailbbs","Remove this unused ""$val"" local variable.","CODE_SMELL"
"php:S1481","MINOR","mailbbs:htmltemplate.inc",32,"mailbbs","Remove this unused ""$val"" local variable.","CODE_SMELL"
"php:S1481","MINOR","mailbbs:htmltemplate.inc",85,"mailbbs","Remove this unused ""$val"" local variable.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",87,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",88,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",90,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S1142","MAJOR","mailbbs:htmltemplate.inc",109,"mailbbs","Reduce the number of returns of this function 5, down to the maximum allowed 3.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",110,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",112,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S1871","MAJOR","mailbbs:htmltemplate.inc",113,"mailbbs","This branch's code block is the same as the block for the branch on line 112.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",113,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S1871","MAJOR","mailbbs:htmltemplate.inc",114,"mailbbs","This branch's code block is the same as the block for the branch on line 112.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:htmltemplate.inc",114,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S2010","MINOR","mailbbs:htmltemplate.inc",115,"mailbbs","Replace ""and"" with ""&&"".","CODE_SMELL"
"php:S1481","MINOR","mailbbs:htmltemplate.inc",127,"mailbbs","Remove this unused ""$tm"" local variable.","CODE_SMELL"
"php:S3776","CRITICAL","mailbbs:htmltemplate.inc",145,"mailbbs","Refactor this function to reduce its Cognitive Complexity from 24 to the 15 allowed.","CODE_SMELL"
"php:S1481","MINOR","mailbbs:htmltemplate.inc",151,"mailbbs","Remove this unused ""$acc"" local variable.","CODE_SMELL"
"php:S1481","MINOR","mailbbs:htmltemplate.inc",164,"mailbbs","Remove this unused ""$loopid1"" local variable.","CODE_SMELL"
"php:S125","MAJOR","mailbbs:htmltemplate.inc",185,"mailbbs","Remove this commented out code.","CODE_SMELL"
"php:S1488","MINOR","mailbbs:htmltemplate.inc",221,"mailbbs","Immediately return this expression instead of assigning it to the temporary variable ""$str2"".","CODE_SMELL"
"php:S1600","MAJOR","mailbbs:mailbbs.php",11,"mailbbs","Replace this use of the deprecated ""$HTTP_GET_VARS"" variable with ""$_GET"".","CODE_SMELL"
"php:S1600","MAJOR","mailbbs:mailbbs.php",12,"mailbbs","Replace this use of the deprecated ""$HTTP_POST_VARS"" variable with ""$_POST"".","CODE_SMELL"
"php:S1600","MAJOR","mailbbs:mailbbs.php",13,"mailbbs","Replace this use of the deprecated ""$HTTP_SERVER_VARS"" variable with ""$_SERVER"".","CODE_SMELL"
"php:S1871","MAJOR","mailbbs:mailbbs.php",20,"mailbbs","This branch's code block is the same as the block for the branch on line 18.","CODE_SMELL"
"php:S1871","MAJOR","mailbbs:mailbbs.php",22,"mailbbs","This branch's code block is the same as the block for the branch on line 18.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:mailbbs.php",39,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S1192","CRITICAL","mailbbs:mailbbs.php",41,"mailbbs","Define a constant instead of duplicating this literal ""subject"" 3 times.","CODE_SMELL"
"php:S1066","MAJOR","mailbbs:mailbbs.php",89,"mailbbs","Merge this if statement with the enclosing one.","CODE_SMELL"
"php:S1192","CRITICAL","mailbbs:mailbbs.php",110,"mailbbs","Define a constant instead of duplicating this literal ""admin"" 4 times.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:mailbbs.php",126,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:mailbbs.php",131,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S1192","CRITICAL","mailbbs:mailbbs.php",136,"mailbbs","Define a constant instead of duplicating this literal "" selected"" 5 times.","CODE_SMELL"
"php:S1599","BLOCKER","mailbbs:mailbbs.php",159,"mailbbs","Remove the use of this variable variable ""$$pname"".","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:mailbbs.php",162,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:mailbbs.php",221,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S125","MAJOR","mailbbs:mailbbs.php",229,"mailbbs","Remove this commented out code.","CODE_SMELL"
"Web:DoctypePresenceCheck","MAJOR","mailbbs:mailbbs_admin.html",1,"mailbbs","Insert a <!DOCTYPE> declaration to before this <html> tag.","BUG"
"Web:S5254","MAJOR","mailbbs:mailbbs_admin.html",1,"mailbbs","Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",5,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",5,"mailbbs","Remove this deprecated ""text"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",5,"mailbbs","Remove this deprecated ""link"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",5,"mailbbs","Remove this deprecated ""vlink"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",5,"mailbbs","Remove this deprecated ""alink"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_admin.html",6,"mailbbs","Remove this deprecated ""center"" element.","BUG"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_admin.html",7,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:BoldAndItalicTagsCheck","MINOR","mailbbs:mailbbs_admin.html",7,"mailbbs","Replace this <b> tag by <strong>.","BUG"
"Web:TableWithoutCaptionCheck","MINOR","mailbbs:mailbbs_admin.html",22,"mailbbs","Add a description to this table.","BUG"
"Web:S5256","MAJOR","mailbbs:mailbbs_admin.html",22,"mailbbs","Add ""<th>"" headers to this ""<table>"".","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",22,"mailbbs","Remove this deprecated ""cellpadding"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",22,"mailbbs","Remove this deprecated ""cellspacing"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",22,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:TableWithoutCaptionCheck","MINOR","mailbbs:mailbbs_admin.html",24,"mailbbs","Add a description to this table.","BUG"
"Web:S5256","MAJOR","mailbbs:mailbbs_admin.html",24,"mailbbs","Add ""<th>"" headers to this ""<table>"".","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",24,"mailbbs","Remove this deprecated ""cellpadding"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",24,"mailbbs","Remove this deprecated ""cellspacing"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",24,"mailbbs","Remove this deprecated ""width"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_admin.html",25,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",27,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_admin.html",27,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",28,"mailbbs","Remove this deprecated ""border"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",28,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",28,"mailbbs","Remove this deprecated ""vspace"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",29,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",29,"mailbbs","Remove this deprecated ""vspace"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",32,"mailbbs","Remove this deprecated ""clear"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_admin.html",32,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:S5148","BLOCKER","mailbbs:mailbbs_admin.html",39,"mailbbs","Add rel=""noopener noreferrer"" to this link to prevent the original page from being modified by the opened link.","VULNERABILITY"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_admin.html",39,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:DoctypePresenceCheck","MAJOR","mailbbs:mailbbs_edit.html",1,"mailbbs","Insert a <!DOCTYPE> declaration to before this <html> tag.","BUG"
"Web:S5254","MAJOR","mailbbs:mailbbs_edit.html",1,"mailbbs","Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",5,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",5,"mailbbs","Remove this deprecated ""text"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",5,"mailbbs","Remove this deprecated ""link"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",5,"mailbbs","Remove this deprecated ""vlink"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",5,"mailbbs","Remove this deprecated ""alink"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_edit.html",9,"mailbbs","Remove this deprecated ""center"" element.","BUG"
"Web:TableWithoutCaptionCheck","MINOR","mailbbs:mailbbs_edit.html",10,"mailbbs","Add a description to this table.","BUG"
"Web:S5256","MAJOR","mailbbs:mailbbs_edit.html",10,"mailbbs","Add ""<th>"" headers to this ""<table>"".","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",10,"mailbbs","Remove this deprecated ""cellpadding"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",10,"mailbbs","Remove this deprecated ""cellspacing"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",10,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",10,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:TableWithoutCaptionCheck","MINOR","mailbbs:mailbbs_edit.html",12,"mailbbs","Add a description to this table.","BUG"
"Web:S5256","MAJOR","mailbbs:mailbbs_edit.html",12,"mailbbs","Add ""<th>"" headers to this ""<table>"".","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",12,"mailbbs","Remove this deprecated ""cellpadding"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",12,"mailbbs","Remove this deprecated ""cellspacing"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",12,"mailbbs","Remove this deprecated ""width"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_edit.html",13,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",15,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_edit.html",15,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",16,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_edit.html",17,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_edit.html",32,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S5148","BLOCKER","mailbbs:mailbbs_edit.html",32,"mailbbs","Add rel=""noopener noreferrer"" to this link to prevent the original page from being modified by the opened link.","VULNERABILITY"
"Web:DoctypePresenceCheck","MAJOR","mailbbs:mailbbs_i.html",1,"mailbbs","Insert a <!DOCTYPE> declaration to before this <html> tag.","BUG"
"Web:S5254","MAJOR","mailbbs:mailbbs_i.html",1,"mailbbs","Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_i.html",5,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_i.html",5,"mailbbs","Remove this deprecated ""text"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_i.html",5,"mailbbs","Remove this deprecated ""link"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_i.html",5,"mailbbs","Remove this deprecated ""vlink"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_i.html",5,"mailbbs","Remove this deprecated ""alink"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_i.html",6,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:BoldAndItalicTagsCheck","MINOR","mailbbs:mailbbs_i.html",6,"mailbbs","Replace this <b> tag by <strong>.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_i.html",9,"mailbbs","Remove this deprecated ""size"" attribute.","CODE_SMELL"
"Web:BoldAndItalicTagsCheck","MINOR","mailbbs:mailbbs_i.html",12,"mailbbs","Replace this <b> tag by <strong>.","BUG"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_i.html",20,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S5148","BLOCKER","mailbbs:mailbbs_i.html",20,"mailbbs","Add rel=""noopener noreferrer"" to this link to prevent the original page from being modified by the opened link.","VULNERABILITY"
"Web:DoctypePresenceCheck","MAJOR","mailbbs:mailbbs_pc.html",1,"mailbbs","Insert a <!DOCTYPE> declaration to before this <html> tag.","BUG"
"Web:S5254","MAJOR","mailbbs:mailbbs_pc.html",1,"mailbbs","Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",5,"mailbbs","Remove this deprecated ""text"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",5,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",5,"mailbbs","Remove this deprecated ""link"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",5,"mailbbs","Remove this deprecated ""vlink"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",5,"mailbbs","Remove this deprecated ""alink"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_pc.html",6,"mailbbs","Remove this deprecated ""center"" element.","BUG"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_pc.html",7,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:BoldAndItalicTagsCheck","MINOR","mailbbs:mailbbs_pc.html",7,"mailbbs","Replace this <b> tag by <strong>.","BUG"
"Web:TableWithoutCaptionCheck","MINOR","mailbbs:mailbbs_pc.html",15,"mailbbs","Add a description to this table.","BUG"
"Web:S5256","MAJOR","mailbbs:mailbbs_pc.html",15,"mailbbs","Add ""<th>"" headers to this ""<table>"".","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",15,"mailbbs","Remove this deprecated ""cellpadding"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",15,"mailbbs","Remove this deprecated ""cellspacing"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",15,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:TableWithoutCaptionCheck","MINOR","mailbbs:mailbbs_pc.html",17,"mailbbs","Add a description to this table.","BUG"
"Web:S5256","MAJOR","mailbbs:mailbbs_pc.html",17,"mailbbs","Add ""<th>"" headers to this ""<table>"".","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",17,"mailbbs","Remove this deprecated ""cellpadding"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",17,"mailbbs","Remove this deprecated ""cellspacing"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",17,"mailbbs","Remove this deprecated ""width"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_pc.html",18,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",20,"mailbbs","Remove this deprecated ""bgcolor"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_pc.html",20,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",21,"mailbbs","Remove this deprecated ""border"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",21,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",21,"mailbbs","Remove this deprecated ""vspace"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",22,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",22,"mailbbs","Remove this deprecated ""vspace"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",25,"mailbbs","Remove this deprecated ""clear"" attribute.","CODE_SMELL"
"Web:S1827","MAJOR","mailbbs:mailbbs_pc.html",25,"mailbbs","Remove this deprecated ""align"" attribute.","CODE_SMELL"
"Web:UnsupportedTagsInHtml5Check","MAJOR","mailbbs:mailbbs_pc.html",31,"mailbbs","Remove this deprecated ""font"" element.","BUG"
"Web:S5148","BLOCKER","mailbbs:mailbbs_pc.html",31,"mailbbs","Add rel=""noopener noreferrer"" to this link to prevent the original page from being modified by the opened link.","VULNERABILITY"
"php:S121","CRITICAL","mailbbs:pop.php",48,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",57,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",91,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",110,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S1871","MAJOR","mailbbs:pop.php",116,"mailbbs","This branch's code block is the same as the block for the branch on line 114.","CODE_SMELL"
"php:S1871","MAJOR","mailbbs:pop.php",118,"mailbbs","This branch's code block is the same as the block for the branch on line 114.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",123,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S125","MAJOR","mailbbs:pop.php",133,"mailbbs","Remove this commented out code.","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",144,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",148,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",150,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",153,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",167,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",171,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",191,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",192,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",210,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",213,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",216,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S121","CRITICAL","mailbbs:pop.php",231,"mailbbs","Add curly braces around the nested statement(s).","CODE_SMELL"
"php:S125","MAJOR","mailbbs:pop.php",282,"mailbbs","Remove this commented out code.","CODE_SMELL"
"Web:DoctypePresenceCheck","MAJOR","mailbbs:riyou.html",1,"mailbbs","Insert a <!DOCTYPE> declaration to before this <html> tag.","BUG"
